ID,NomUtilisateur,Niveau,XP,Monnaie,SlotsInventaire
1,ArthasMenethil,25,128450,5000,52
2,MerlinAmbrosius,19,98200,3750,40
3,DrizztDoUrden,30,150300,6200,62
4,LegolasGreenleaf,17,85000,2900,36
5,GutsBerserker,26,132700,4500,54
6,GandalfTheWhite,14,74500,3100,30
7,RaistlinMajere,23,118600,5300,48
8,GeraltOfRivia,14,70450,2500,30
9,SephirothOneWing,22,112300,NaN,46
10,DovahkiinDragonborn,18,92150,3600,38
11,ViviOrunitia,23,116500,5100,48
12,CiriElderBlood,19,97700,3900,40
13,FrodoBaggins,15,78200,3000,32
14,CloudStrife,-1,110250,4700,46
15,YenneferVengerberg,16,80750,2850,34
16,EzioAuditore,25,125000,5200,52
17,AltairIbnLaAhad,19,95000,3500,40
18,EllieWilliams,28,140000,4900,58
19,JoelMiller,17,88000,3300,36
20,TrissMerigold,24,121000,4700,50
21,SheogorathMadGod,26,130000,5100,54
22,SauronDarkLord,13,68000,2300,28
23,AragornElessar,29,145000,6000,60
24,LaraCroft,13,65000,2100,28
25,AloyHorizon,12,62000,1900,26
26,TidusBlitzball,31,155000,6500,64
27,YunaSummoner,14,71000,2600,30
28,KratosGhostOfSparta,15,78000,3100,32
29,AtreusLoki,17,86000,3400,36
30,BayonettaUmbra,19,99000,4000,40
31,OrnsteinDragonslayer,22,111000,4800,46
32,ArtoriasAbysswalker,23,119000,5000,48
33,GwynLordOfCinder,26,133500,5400,54
34,ManusPrimevalMan,19,96000,3700,40
35,SolaireOfAstora,25,127000,4900,52
36,GutsBlackSwordsman,28,142000,5800,58
37,SiegmeyerOfCatarina,15,79000,3200,32
38,DanteSonOfSparda,23,115000,5100,48
39,VergilDarkSlayer,31,158000,6700,64
40,NierAutomata,17,87000,3500,36
41,EmilYokonar,25,126500,5000,52
42,RydiaMistSummoner,19,96000,3900,40
43,TifaLockhart,19,98000,4000,40
44,BarretWallace,,122000,5200,50
45,CecilHarvey,22,110500,4700,46
46,KainHighwind,32,160000,6900,66
47,ZidaneTribal,17,85000,3200,36
48,VaanDalmasca,18,94000,3500,38
49,BalthierSkyPirate,24,124000,5100,50
50,FranViera,15,79000,2900,32
1,ArthasMenethil,25,128450,5000,52
2,MerlinAmbrosius,19,98200,3750,40
3,DrizztDoUrden,30,150300,6200,62
